Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (25) CONST_VALUE -> . FLOAT
    (26) CONST_VALUE -> . INT
    (27) CONST_VALUE -> . STRING
    (29) MATRIX -> . [ ROWS ]
    (18) ACCESS -> . CONST_ID [ SEQUENCE ]
    (28) CONST_ID -> . ID

    EYE             shift and go to state 38
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    (               shift and go to state 39
    -               shift and go to state 37
    FLOAT           shift and go to state 47
    INT             shift and go to state 48
    STRING          shift and go to state 49
    [               shift and go to state 50
    ID              shift and go to state 22

    EXPRESSION                     shift and go to state 75
    VALUE                          shift and go to state 42
    CONST_VALUE                    shift and go to state 43
    MATRIX                         shift and go to state 44
    ACCESS                         shift and go to state 45
    CONST_ID                       shift and go to state 46

state 40

    (41) EXPRESSION -> ZEROS . ( EXPRESSION )

    (               shift and go to state 76


state 41

    (42) EXPRESSION -> ONES . ( EXPRESSION )

    (               shift and go to state 77


state 42

    (44) EXPRESSION -> VALUE .

    DOT_PLUS        reduce using rule 44 (EXPRESSION -> VALUE .)
    DOT_MINUS       reduce using rule 44 (EXPRESSION -> VALUE .)
    DOT_MUL         reduce using rule 44 (EXPRESSION -> VALUE .)
    DOT_DIV         reduce using rule 44 (EXPRESSION -> VALUE .)
    +               reduce using rule 44 (EXPRESSION -> VALUE .)
    -               reduce using rule 44 (EXPRESSION -> VALUE .)
    *               reduce using rule 44 (EXPRESSION -> VALUE .)
    /               reduce using rule 44 (EXPRESSION -> VALUE .)
    '               reduce using rule 44 (EXPRESSION -> VALUE .)
    ,               reduce using rule 44 (EXPRESSION -> VALUE .)
    ;               reduce using rule 44 (EXPRESSION -> VALUE .)
    <               reduce using rule 44 (EXPRESSION -> VALUE .)
    >               reduce using rule 44 (EXPRESSION -> VALUE .)
    EQ              reduce using rule 44 (EXPRESSION -> VALUE .)
    NEQ             reduce using rule 44 (EXPRESSION -> VALUE .)
    GEQ             reduce using rule 44 (EXPRESSION -> VALUE .)
    LEQ             reduce using rule 44 (EXPRESSION -> VALUE .)
    ]               reduce using rule 44 (EXPRESSION -> VALUE .)
    )               reduce using rule 44 (EXPRESSION -> VALUE .)
    :               reduce using rule 44 (EXPRESSION -> VALUE .)
    {               reduce using rule 44 (EXPRESSION -> VALUE .)
    IF              reduce using rule 44 (EXPRESSION -> VALUE .)
    WHILE           reduce using rule 44 (EXPRESSION -> VALUE .)
    FOR             reduce using rule 44 (EXPRESSION -> VALUE .)
    PRINT           reduce using rule 44 (EXPRESSION -> VALUE .)
    BREAK           reduce using rule 44 (EXPRESSION -> VALUE .)
    CONTINUE        reduce using rule 44 (EXPRESSION -> VALUE .)
    RETURN          reduce using rule 44 (EXPRESSION -> VALUE .)
    ID              reduce using rule 44 (EXPRESSION -> VALUE .)


state 43

    (21) VALUE -> CONST_VALUE .

    DOT_PLUS        reduce using rule 21 (VALUE -> CONST_VALUE .)
    DOT_MINUS       reduce using rule 21 (VALUE -> CONST_VALUE .)
    DOT_MUL         reduce using rule 21 (VALUE -> CONST_VALUE .)
    DOT_DIV         reduce using rule 21 (VALUE -> CONST_VALUE .)
    +               reduce using rule 21 (VALUE -> CONST_VALUE .)
    -               reduce using rule 21 (VALUE -> CONST_VALUE .)
    *               reduce using rule 21 (VALUE -> CONST_VALUE .)
    /               reduce using rule 21 (VALUE -> CONST_VALUE .)
    '               reduce using rule 21 (VALUE -> CONST_VALUE .)
    ,               reduce using rule 21 (VALUE -> CONST_VALUE .)
    ;               reduce using rule 21 (VALUE -> CONST_VALUE .)
    <               reduce using rule 21 (VALUE -> CONST_VALUE .)
    >               reduce using rule 21 (VALUE -> CONST_VALUE .)
    EQ              reduce using rule 21 (VALUE -> CONST_VALUE .)
    NEQ             reduce using rule 21 (VALUE -> CONST_VALUE .)
    GEQ             reduce using rule 21 (VALUE -> CONST_VALUE .)
    LEQ             reduce using rule 21 (VALUE -> CONST_VALUE .)
    ]               reduce using rule 21 (VALUE -> CONST_VALUE .)
    )               reduce using rule 21 (VALUE -> CONST_VALUE .)
    :               reduce using rule 21 (VALUE -> CONST_VALUE .)
    {               reduce using rule 21 (VALUE -> CONST_VALUE .)
    IF              reduce using rule 21 (VALUE -> CONST_VALUE .)
    WHILE           reduce using rule 21 (VALUE -> CONST_VALUE .)
    FOR             reduce using rule 21 (VALUE -> CONST_VALUE .)
    PRINT           reduce using rule 21 (VALUE -> CONST_VALUE .)
    BREAK           reduce using rule 21 (VALUE -> CONST_VALUE .)
    CONTINUE        reduce using rule 21 (VALUE -> CONST_VALUE .)
    RETURN          reduce using rule 21 (VALUE -> CONST_VALUE .)
    ID              reduce using rule 21 (VALUE -> CONST_VALUE .)


state 44

    (22) VALUE -> MATRIX .

    DOT_PLUS        reduce using rule 22 (VALUE -> MATRIX .)
    DOT_MINUS       reduce using rule 22 (VALUE -> MATRIX .)
    DOT_MUL         reduce using rule 22 (VALUE -> MATRIX .)
    DOT_DIV         reduce using rule 22 (VALUE -> MATRIX .)
    +               reduce using rule 22 (VALUE -> MATRIX .)
    -               reduce using rule 22 (VALUE -> MATRIX .)
    *               reduce using rule 22 (VALUE -> MATRIX .)
    /               reduce using rule 22 (VALUE -> MATRIX .)
    '               reduce using rule 22 (VALUE -> MATRIX .)
    ,               reduce using rule 22 (VALUE -> MATRIX .)
    ;               reduce using rule 22 (VALUE -> MATRIX .)
    <               reduce using rule 22 (VALUE -> MATRIX .)
    >               reduce using rule 22 (VALUE -> MATRIX .)
    EQ              reduce using rule 22 (VALUE -> MATRIX .)
    NEQ             reduce using rule 22 (VALUE -> MATRIX .)
    GEQ             reduce using rule 22 (VALUE -> MATRIX .)
    LEQ             reduce using rule 22 (VALUE -> MATRIX .)
    ]               reduce using rule 22 (VALUE -> MATRIX .)
    )               reduce using rule 22 (VALUE -> MATRIX .)
    :               reduce using rule 22 (VALUE -> MATRIX .)
    {               reduce using rule 22 (VALUE -> MATRIX .)
    IF              reduce using rule 22 (VALUE -> MATRIX .)
    WHILE           reduce using rule 22 (VALUE -> MATRIX .)
    FOR             reduce using rule 22 (VALUE -> MATRIX .)
    PRINT           reduce using rule 22 (VALUE -> MATRIX .)
    BREAK           reduce using rule 22 (VALUE -> MATRIX .)
    CONTINUE        reduce using rule 22 (VALUE -> MATRIX .)
    RETURN          reduce using rule 22 (VALUE -> MATRIX .)
    ID              reduce using rule 22 (VALUE -> MATRIX .)


state 45

    (23) VALUE -> ACCESS .

    DOT_PLUS        reduce using rule 23 (VALUE -> ACCESS .)
    DOT_MINUS       reduce using rule 23 (VALUE -> ACCESS .)
    DOT_MUL         reduce using rule 23 (VALUE -> ACCESS .)
    DOT_DIV         reduce using rule 23 (VALUE -> ACCESS .)
    +               reduce using rule 23 (VALUE -> ACCESS .)
    -               reduce using rule 23 (VALUE -> ACCESS .)
    *               reduce using rule 23 (VALUE -> ACCESS .)
    /               reduce using rule 23 (VALUE -> ACCESS .)
    '               reduce using rule 23 (VALUE -> ACCESS .)
    ,               reduce using rule 23 (VALUE -> ACCESS .)
    ;               reduce using rule 23 (VALUE -> ACCESS .)
    <               reduce using rule 23 (VALUE -> ACCESS .)
    >               reduce using rule 23 (VALUE -> ACCESS .)
    EQ              reduce using rule 23 (VALUE -> ACCESS .)
    NEQ             reduce using rule 23 (VALUE -> ACCESS .)
    GEQ             reduce using rule 23 (VALUE -> ACCESS .)
    LEQ             reduce using rule 23 (VALUE -> ACCESS .)
    ]               reduce using rule 23 (VALUE -> ACCESS .)
    )               reduce using rule 23 (VALUE -> ACCESS .)
    :               reduce using rule 23 (VALUE -> ACCESS .)
    {               reduce using rule 23 (VALUE -> ACCESS .)
    IF              reduce using rule 23 (VALUE -> ACCESS .)
    WHILE           reduce using rule 23 (VALUE -> ACCESS .)
    FOR             reduce using rule 23 (VALUE -> ACCESS .)
    PRINT           reduce using rule 23 (VALUE -> ACCESS .)
    BREAK           reduce using rule 23 (VALUE -> ACCESS .)
    CONTINUE        reduce using rule 23 (VALUE -> ACCESS .)
    RETURN          reduce using rule 23 (VALUE -> ACCESS .)
    ID              reduce using rule 23 (VALUE -> ACCESS .)


state 46

    (24) VALUE -> CONST_ID .
    (18) ACCESS -> CONST_ID . [ SEQUENCE ]

    DOT_PLUS        reduce using rule 24 (VALUE -> CONST_ID .)
    DOT_MINUS       reduce using rule 24 (VALUE -> CONST_ID .)
    DOT_MUL         reduce using rule 24 (VALUE -> CONST_ID .)
    DOT_DIV         reduce using rule 24 (VALUE -> CONST_ID .)
    +               reduce using rule 24 (VALUE -> CONST_ID .)
    -               reduce using rule 24 (VALUE -> CONST_ID .)
    *               reduce using rule 24 (VALUE -> CONST_ID .)
    /               reduce using rule 24 (VALUE -> CONST_ID .)
    '               reduce using rule 24 (VALUE -> CONST_ID .)
    ,               reduce using rule 24 (VALUE -> CONST_ID .)
    ;               reduce using rule 24 (VALUE -> CONST_ID .)
    <               reduce using rule 24 (VALUE -> CONST_ID .)
    >               reduce using rule 24 (VALUE -> CONST_ID .)
    EQ              reduce using rule 24 (VALUE -> CONST_ID .)
    NEQ             reduce using rule 24 (VALUE -> CONST_ID .)
    GEQ             reduce using rule 24 (VALUE -> CONST_ID .)
    LEQ             reduce using rule 24 (VALUE -> CONST_ID .)
    ]               reduce using rule 24 (VALUE -> CONST_ID .)
    )               reduce using rule 24 (VALUE -> CONST_ID .)
    :               reduce using rule 24 (VALUE -> CONST_ID .)
    {               reduce using rule 24 (VALUE -> CONST_ID .)
    IF              reduce using rule 24 (VALUE -> CONST_ID .)
    WHILE           reduce using rule 24 (VALUE -> CONST_ID .)
    FOR             reduce using rule 24 (VALUE -> CONST_ID .)
    PRINT           reduce using rule 24 (VALUE -> CONST_ID .)
    BREAK           reduce using rule 24 (VALUE -> CONST_ID .)
    CONTINUE        reduce using rule 24 (VALUE -> CONST_ID .)
    RETURN          reduce using rule 24 (VALUE -> CONST_ID .)
    ID              reduce using rule 24 (VALUE -> CONST_ID .)
    [               shift and go to state 29


state 47

    (25) CONST_VALUE -> FLOAT .

    DOT_PLUS        reduce using rule 25 (CONST_VALUE -> FLOAT .)
    DOT_MINUS       reduce using rule 25 (CONST_VALUE -> FLOAT .)
    DOT_MUL         reduce using rule 25 (CONST_VALUE -> FLOAT .)
    DOT_DIV         reduce using rule 25 (CONST_VALUE -> FLOAT .)
    +               reduce using rule 25 (CONST_VALUE -> FLOAT .)
    -               reduce using rule 25 (CONST_VALUE -> FLOAT .)
    *               reduce using rule 25 (CONST_VALUE -> FLOAT .)
    /               reduce using rule 25 (CONST_VALUE -> FLOAT .)
    '               reduce using rule 25 (CONST_VALUE -> FLOAT .)
    ,               reduce using rule 25 (CONST_VALUE -> FLOAT .)
    ;               reduce using rule 25 (CONST_VALUE -> FLOAT .)
    <               reduce using rule 25 (CONST_VALUE -> FLOAT .)
    >               reduce using rule 25 (CONST_VALUE -> FLOAT .)
    EQ              reduce using rule 25 (CONST_VALUE -> FLOAT .)
    NEQ             reduce using rule 25 (CONST_VALUE -> FLOAT .)
    GEQ             reduce using rule 25 (CONST_VALUE -> FLOAT .)
    LEQ             reduce using rule 25 (CONST_VALUE -> FLOAT .)
    ]               reduce using rule 25 (CONST_VALUE -> FLOAT .)
    )               reduce using rule 25 (CONST_VALUE -> FLOAT .)
    :               reduce using rule 25 (CONST_VALUE -> FLOAT .)
    {               reduce using rule 25 (CONST_VALUE -> FLOAT .)
    IF              reduce using rule 25 (CONST_VALUE -> FLOAT .)
    WHILE           reduce using rule 25 (CONST_VALUE -> FLOAT .)
    FOR             reduce using rule 25 (CONST_VALUE -> FLOAT .)
    PRINT           reduce using rule 25 (CONST_VALUE -> FLOAT .)
    BREAK           reduce using rule 25 (CONST_VALUE -> FLOAT .)
    CONTINUE        reduce using rule 25 (CONST_VALUE -> FLOAT .)
    RETURN          reduce using rule 25 (CONST_VALUE -> FLOAT .)
    ID              reduce using rule 25 (CONST_VALUE -> FLOAT .)


state 48

    (26) CONST_VALUE -> INT .

    DOT_PLUS        reduce using rule 26 (CONST_VALUE -> INT .)
    DOT_MINUS       reduce using rule 26 (CONST_VALUE -> INT .)
    DOT_MUL         reduce using rule 26 (CONST_VALUE -> INT .)
    DOT_DIV         reduce using rule 26 (CONST_VALUE -> INT .)
    +               reduce using rule 26 (CONST_VALUE -> INT .)
    -               reduce using rule 26 (CONST_VALUE -> INT .)
    *               reduce using rule 26 (CONST_VALUE -> INT .)
    /               reduce using rule 26 (CONST_VALUE -> INT .)
    '               reduce using rule 26 (CONST_VALUE -> INT .)
    ,               reduce using rule 26 (CONST_VALUE -> INT .)
    ;               reduce using rule 26 (CONST_VALUE -> INT .)
    <               reduce using rule 26 (CONST_VALUE -> INT .)
    >               reduce using rule 26 (CONST_VALUE -> INT .)
    EQ              reduce using rule 26 (CONST_VALUE -> INT .)
    NEQ             reduce using rule 26 (CONST_VALUE -> INT .)
    GEQ             reduce using rule 26 (CONST_VALUE -> INT .)
    LEQ             reduce using rule 26 (CONST_VALUE -> INT .)
    ]               reduce using rule 26 (CONST_VALUE -> INT .)
    )               reduce using rule 26 (CONST_VALUE -> INT .)
    :               reduce using rule 26 (CONST_VALUE -> INT .)
    {               reduce using rule 26 (CONST_VALUE -> INT .)
    IF              reduce using rule 26 (CONST_VALUE -> INT .)
    WHILE           reduce using rule 26 (CONST_VALUE -> INT .)
    FOR             reduce using rule 26 (CONST_VALUE -> INT .)
    PRINT           reduce using rule 26 (CONST_VALUE -> INT .)
    BREAK           reduce using rule 26 (CONST_VALUE -> INT .)
    CONTINUE        reduce using rule 26 (CONST_VALUE -> INT .)
    RETURN          reduce using rule 26 (CONST_VALUE -> INT .)
    ID              reduce using rule 26 (CONST_VALUE -> INT .)


state 49

    (27) CONST_VALUE -> STRING .

    DOT_PLUS        reduce using rule 27 (CONST_VALUE -> STRING .)
    DOT_MINUS       reduce using rule 27 (CONST_VALUE -> STRING .)
    DOT_MUL         reduce using rule 27 (CONST_VALUE -> STRING .)
    DOT_DIV         reduce using rule 27 (CONST_VALUE -> STRING .)
    +               reduce using rule 27 (CONST_VALUE -> STRING .)
    -               reduce using rule 27 (CONST_VALUE -> STRING .)
    *               reduce using rule 27 (CONST_VALUE -> STRING .)
    /               reduce using rule 27 (CONST_VALUE -> STRING .)
    '               reduce using rule 27 (CONST_VALUE -> STRING .)
    ,               reduce using rule 27 (CONST_VALUE -> STRING .)
    ;               reduce using rule 27 (CONST_VALUE -> STRING .)
    <               reduce using rule 27 (CONST_VALUE -> STRING .)
    >               reduce using rule 27 (CONST_VALUE -> STRING .)
    EQ              reduce using rule 27 (CONST_VALUE -> STRING .)
    NEQ             reduce using rule 27 (CONST_VALUE -> STRING .)
    GEQ             reduce using rule 27 (CONST_VALUE -> STRING .)
    LEQ             reduce using rule 27 (CONST_VALUE -> STRING .)
    ]               reduce using rule 27 (CONST_VALUE -> STRING .)
    )               reduce using rule 27 (CONST_VALUE -> STRING .)
    :               reduce using rule 27 (CONST_VALUE -> STRING .)
    {               reduce using rule 27 (CONST_VALUE -> STRING .)
    IF              reduce using rule 27 (CONST_VALUE -> STRING .)
    WHILE           reduce using rule 27 (CONST_VALUE -> STRING .)
    FOR             reduce using rule 27 (CONST_VALUE -> STRING .)
    PRINT           reduce using rule 27 (CONST_VALUE -> STRING .)
    BREAK           reduce using rule 27 (CONST_VALUE -> STRING .)
    CONTINUE        reduce using rule 27 (CONST_VALUE -> STRING .)
    RETURN          reduce using rule 27 (CONST_VALUE -> STRING .)
    ID              reduce using rule 27 (CONST_VALUE -> STRING .)


state 50

    (29) MATRIX -> [ . ROWS ]
    (30) ROWS -> . ROWS ; SEQUENCE
    (31) ROWS -> . SEQUENCE
    (19) SEQUENCE -> . SEQUENCE , EXPRESSION
    (20) SEQUENCE -> . EXPRESSION
    (32) EXPRESSION -> . EXPRESSION DOT_PLUS EXPRESSION
    (33) EXPRESSION -> . EXPRESSION DOT_MINUS EXPRESSION
    (34) EXPRESSION -> . EXPRESSION DOT_MUL EXPRESSION
    (35) EXPRESSION -> . EXPRESSION DOT_DIV EXPRESSION
    (36) EXPRESSION -> . EXPRESSION + EXPRESSION
    (37) EXPRESSION -> . EXPRESSION - EXPRESSION
    (38) EXPRESSION -> . EXPRESSION * EXPRESSION
    (39) EXPRESSION -> . EXPRESSION / EXPRESSION
    (40) EXPRESSION -> . EYE ( EXPRESSION )
    (41) EXPRESSION -> . ZEROS ( EXPRESSION )
    (42) EXPRESSION -> . ONES ( EXPRESSION )
    (43) EXPRESSION -> . EXPRESSION '
    (44) EXPRESSION -> . VALUE
    (45) EXPRESSION -> . ( EXPRESSION )
    (46) EXPRESSION -> . - EXPRESSION
    (21) VALUE -> . CONST_VALUE
    (22) VALUE -> . MATRIX
    (23) VALUE -> . ACCESS
    (24) VALUE -> . CONST_ID
    (25) CONST_VALUE -> . FLOAT
    (26) CONST_VALUE -> . INT
    (27) CONST_VALUE -> . STRING
    (29) MATRIX -> . [ ROWS ]
    (18) ACCESS -> . CONST_ID [ SEQUENCE ]
    (28) CONST_ID -> . ID

    EYE             shift and go to state 38
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    (               shift and go to state 39
    -               shift and go to state 37
    FLOAT           shift and go to state 47
    INT             shift and go to state 48
    STRING          shift and go to state 49
    [               shift and go to state 50
    ID              shift and go to state 22

    ROWS                           shift and go to state 78
    SEQUENCE                       shift and go to state 79
    EXPRESSION                     shift and go to state 36
    VALUE                          shift and go to state 42
    CONST_VALUE                    shift and go to state 43
    MATRIX                         shift and go to state 44
    ACCESS                         shift and go to state 45
    CONST_ID                       shift and go to state 46

state 51

    (50) KEYWORD -> RETURN EXPRESSION .
    (32) EXPRESSION -> EXPRESSION . DOT_PLUS EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DOT_MINUS EXPRESSION
    (34) EXPRESSION -> EXPRESSION . DOT_MUL EXPRESSION
    (35) EXPRESSION -> EXPRESSION . DOT_DIV EXPRESSION
    (36) EXPRESSION -> EXPRESSION . + EXPRESSION
    (37) EXPRESSION -> EXPRESSION . - EXPRESSION
    (38) EXPRESSION -> EXPRESSION . * EXPRESSION
    (39) EXPRESSION -> EXPRESSION . / EXPRESSION
    (43) EXPRESSION -> EXPRESSION . '

    ;               reduce using rule 50 (KEYWORD -> RETURN EXPRESSION .)
    DOT_PLUS        shift and go to state 64
    DOT_MINUS       shift and go to state 65
    DOT_MUL         shift and go to state 66
    DOT_DIV         shift and go to state 67
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    '               shift and go to state 72


state 52

    (57) BLOCK_STATEMENT -> { INSTRUCTIONS } .

    {               reduce using rule 57 (BLOCK_STATEMENT -> { INSTRUCTIONS } .)
    IF              reduce using rule 57 (BLOCK_STATEMENT -> { INSTRUCTIONS } .)
    WHILE           reduce using rule 57 (BLOCK_STATEMENT -> { INSTRUCTIONS } .)
    FOR             reduce using rule 57 (BLOCK_STATEMENT -> { INSTRUCTIONS } .)
    PRINT           reduce using rule 57 (BLOCK_STATEMENT -> { INSTRUCTIONS } .)
    BREAK           reduce using rule 57 (BLOCK_STATEMENT -> { INSTRUCTIONS } .)
    CONTINUE        reduce using rule 57 (BLOCK_STATEMENT -> { INSTRUCTIONS } .)
    RETURN          reduce using rule 57 (BLOCK_STATEMENT -> { INSTRUCTIONS } .)
    ID              reduce using rule 57 (BLOCK_STATEMENT -> { INSTRUCTIONS } .)
    $end            reduce using rule 57 (BLOCK_STATEMENT -> { INSTRUCTIONS } .)
    }               reduce using rule 57 (BLOCK_STATEMENT -> { INSTRUCTIONS } .)
    ELSE            reduce using rule 57 (BLOCK_STATEMENT -> { INSTRUCTIONS } .)


state 53

    (58) IF_STATEMENT -> IF ( CONDITION . ) INSTRUCTION
    (59) IF_STATEMENT -> IF ( CONDITION . ) INSTRUCTION ELSE INSTRUCTION

    )               shift and go to state 80


state 54

    (51) CONDITION -> EXPRESSION . < EXPRESSION
    (52) CONDITION -> EXPRESSION . > EXPRESSION
    (53) CONDITION -> EXPRESSION . EQ EXPRESSION
    (54) CONDITION -> EXPRESSION . NEQ EXPRESSION
    (55) CONDITION -> EXPRESSION . GEQ EXPRESSION
    (56) CONDITION -> EXPRESSION . LEQ EXPRESSION
    (32) EXPRESSION -> EXPRESSION . DOT_PLUS EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DOT_MINUS EXPRESSION
    (34) EXPRESSION -> EXPRESSION . DOT_MUL EXPRESSION
    (35) EXPRESSION -> EXPRESSION . DOT_DIV EXPRESSION
    (36) EXPRESSION -> EXPRESSION . + EXPRESSION
    (37) EXPRESSION -> EXPRESSION . - EXPRESSION
    (38) EXPRESSION -> EXPRESSION . * EXPRESSION
    (39) EXPRESSION -> EXPRESSION . / EXPRESSION
    (43) EXPRESSION -> EXPRESSION . '

    <               shift and go to state 81
    >               shift and go to state 82
    EQ              shift and go to state 83
    NEQ             shift and go to state 84
    GEQ             shift and go to state 85
    LEQ             shift and go to state 86
    DOT_PLUS        shift and go to state 64
    DOT_MINUS       shift and go to state 65
    DOT_MUL         shift and go to state 66
    DOT_DIV         shift and go to state 67
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    '               shift and go to state 72


state 55

    (60) WHILE_STATEMENT -> WHILE ( CONDITION . ) INSTRUCTION

    )               shift and go to state 87


state 56

    (61) FOR_STATEMENT -> FOR CONST_ID = . RANGE INSTRUCTION
    (62) RANGE -> . EXPRESSION : EXPRESSION
    (63) RANGE -> . EXPRESSION : EXPRESSION : EXPRESSION
    (32) EXPRESSION -> . EXPRESSION DOT_PLUS EXPRESSION
    (33) EXPRESSION -> . EXPRESSION DOT_MINUS EXPRESSION
    (34) EXPRESSION -> . EXPRESSION DOT_MUL EXPRESSION
    (35) EXPRESSION -> . EXPRESSION DOT_DIV EXPRESSION
    (36) EXPRESSION -> . EXPRESSION + EXPRESSION
    (37) EXPRESSION -> . EXPRESSION - EXPRESSION
    (38) EXPRESSION -> . EXPRESSION * EXPRESSION
    (39) EXPRESSION -> . EXPRESSION / EXPRESSION
    (40) EXPRESSION -> . EYE ( EXPRESSION )
    (41) EXPRESSION -> . ZEROS ( EXPRESSION )
    (42) EXPRESSION -> . ONES ( EXPRESSION )
    (43) EXPRESSION -> . EXPRESSION '
    (44) EXPRESSION -> . VALUE
    (45) EXPRESSION -> . ( EXPRESSION )
    (46) EXPRESSION -> . - EXPRESSION
    (21) VALUE -> . CONST_VALUE
    (22) VALUE -> . MATRIX
    (23) VALUE -> . ACCESS
    (24) VALUE -> . CONST_ID
    (25) CONST_VALUE -> . FLOAT
    (26) CONST_VALUE -> . INT
    (27) CONST_VALUE -> . STRING
    (29) MATRIX -> . [ ROWS ]
    (18) ACCESS -> . CONST_ID [ SEQUENCE ]
    (28) CONST_ID -> . ID

    EYE             shift and go to state 38
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    (               shift and go to state 39
    -               shift and go to state 37
    FLOAT           shift and go to state 47
    INT             shift and go to state 48
    STRING          shift and go to state 49
    [               shift and go to state 50
    ID              shift and go to state 22

    CONST_ID                       shift and go to state 46
    RANGE                          shift and go to state 88
    EXPRESSION                     shift and go to state 89
    VALUE                          shift and go to state 42
    CONST_VALUE                    shift and go to state 43
    MATRIX                         shift and go to state 44
    ACCESS                         shift and go to state 45

state 57

    (18) ACCESS -> CONST_ID [ SEQUENCE . ]
    (19) SEQUENCE -> SEQUENCE . , EXPRESSION

    ]               shift and go to state 90
    ,               shift and go to state 63


state 58

    (11) ASSIGNMENT -> LEFT_ASSIGNMENT = EXPRESSION .
    (32) EXPRESSION -> EXPRESSION . DOT_PLUS EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DOT_MINUS EXPRESSION
    (34) EXPRESSION -> EXPRESSION . DOT_MUL EXPRESSION
    (35) EXPRESSION -> EXPRESSION . DOT_DIV EXPRESSION
    (36) EXPRESSION -> EXPRESSION . + EXPRESSION
    (37) EXPRESSION -> EXPRESSION . - EXPRESSION
    (38) EXPRESSION -> EXPRESSION . * EXPRESSION
    (39) EXPRESSION -> EXPRESSION . / EXPRESSION
    (43) EXPRESSION -> EXPRESSION . '

    ;               reduce using rule 11 (ASSIGNMENT -> LEFT_ASSIGNMENT = EXPRESSION .)
    DOT_PLUS        shift and go to state 64
    DOT_MINUS       shift and go to state 65
    DOT_MUL         shift and go to state 66
    DOT_DIV         shift and go to state 67
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    '               shift and go to state 72


state 59

    (12) ASSIGNMENT -> LEFT_ASSIGNMENT PLUS_ASSIGN EXPRESSION .
    (32) EXPRESSION -> EXPRESSION . DOT_PLUS EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DOT_MINUS EXPRESSION
    (34) EXPRESSION -> EXPRESSION . DOT_MUL EXPRESSION
    (35) EXPRESSION -> EXPRESSION . DOT_DIV EXPRESSION
    (36) EXPRESSION -> EXPRESSION . + EXPRESSION
    (37) EXPRESSION -> EXPRESSION . - EXPRESSION
    (38) EXPRESSION -> EXPRESSION . * EXPRESSION
    (39) EXPRESSION -> EXPRESSION . / EXPRESSION
    (43) EXPRESSION -> EXPRESSION . '

    ;               reduce using rule 12 (ASSIGNMENT -> LEFT_ASSIGNMENT PLUS_ASSIGN EXPRESSION .)
    DOT_PLUS        shift and go to state 64
    DOT_MINUS       shift and go to state 65
    DOT_MUL         shift and go to state 66
    DOT_DIV         shift and go to state 67
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    '               shift and go to state 72


state 60

    (13) ASSIGNMENT -> LEFT_ASSIGNMENT MINUS_ASSIGN EXPRESSION .
    (32) EXPRESSION -> EXPRESSION . DOT_PLUS EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DOT_MINUS EXPRESSION
    (34) EXPRESSION -> EXPRESSION . DOT_MUL EXPRESSION
    (35) EXPRESSION -> EXPRESSION . DOT_DIV EXPRESSION
    (36) EXPRESSION -> EXPRESSION . + EXPRESSION
    (37) EXPRESSION -> EXPRESSION . - EXPRESSION
    (38) EXPRESSION -> EXPRESSION . * EXPRESSION
    (39) EXPRESSION -> EXPRESSION . / EXPRESSION
    (43) EXPRESSION -> EXPRESSION . '

    ;               reduce using rule 13 (ASSIGNMENT -> LEFT_ASSIGNMENT MINUS_ASSIGN EXPRESSION .)
    DOT_PLUS        shift and go to state 64
    DOT_MINUS       shift and go to state 65
    DOT_MUL         shift and go to state 66
    DOT_DIV         shift and go to state 67
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    '               shift and go to state 72


state 61

    (14) ASSIGNMENT -> LEFT_ASSIGNMENT MUL_ASSIGN EXPRESSION .
    (32) EXPRESSION -> EXPRESSION . DOT_PLUS EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DOT_MINUS EXPRESSION
    (34) EXPRESSION -> EXPRESSION . DOT_MUL EXPRESSION
    (35) EXPRESSION -> EXPRESSION . DOT_DIV EXPRESSION
    (36) EXPRESSION -> EXPRESSION . + EXPRESSION
    (37) EXPRESSION -> EXPRESSION . - EXPRESSION
    (38) EXPRESSION -> EXPRESSION . * EXPRESSION
    (39) EXPRESSION -> EXPRESSION . / EXPRESSION
    (43) EXPRESSION -> EXPRESSION . '

    ;               reduce using rule 14 (ASSIGNMENT -> LEFT_ASSIGNMENT MUL_ASSIGN EXPRESSION .)
    DOT_PLUS        shift and go to state 64
